---------------w values---------------
w [*] :=
1  4.75992
2  4.92166
3  4.81935
4  4.86042
;

---------------s values---------------
s [*] :=
    1 0.995228       2501 0.637484       5001 2.98424e-11    7501 0.577855
  344 5.04394e-11    2844 4.6079e-11     5344 0.517887       7844 0.304138
  345 4.86111e-11    2845 4.88554e-11    5345 1.45306e-11    7845 1.41135e-11
  346 4.8615e-11     2846 1.08218e-11    5346 1.85527e-11    7846 3.36509e-11
  347 4.88996e-11    2847 5.45991e-11    5347 0.469664       7847 4.90001e-11
  348 0.554479       2848 4.89386e-11    5348 1.46957e-11    7848 4.85742e-11
  349 4.67363e-11    2849 1.4746e-11     5349 0.734178       7849 0.867628
  350 0.346417       2850 4.99058e-11    5350 4.86803e-11    7850 1.4456e-11
  351 4.87967e-11    2851 5.05897e-11    5351 0.262764       7851 4.9463e-11
  352 3.46373e-11    2852 5.56867e-11    5352 3.30953e-11    7852 2.94514e-11
  353 3.3996e-11     2853 0.925202       5353 0.896927       7853 5.74184e-11
  354 2.98754e-11    2854 2.36194        5354 4.86499e-11    7854 4.88653e-11
  355 3.10149e-11    2855 0.769948       5355 4.8954e-11     7855 5.01882e-11
  356 1.24327e-11    2856 5.22621e-11    5356 5.04392e-11    7856 5.08456e-11
  357 4.92257e-11    2857 0.0249521      5357 0.754257       7857 5.39002e-11
  358 4.70608e-11    2858 4.87805e-11    5358 2.7999e-11     7858 4.86771e-11
  359 1.14216e-11    2859 5.70861e-11    5359 5.50119e-11    7859 5.1139e-11
  360 9.12625e-12    2860 0.124658       5360 5.54171e-11    7860 0.913517
  361 5.35765e-11    2861 0.83235        5361 4.99107e-11    7861 1.40566e-11
  362 4.88718e-11    2862 4.97505e-11    5362 2.85128e-11    7862 5.13357e-11
  363 0.93203        2863 0.428312       5363 0.371963       7863 4.94789e-11
  364 0.638673       2864 0.0687147      5364 0.672145       7864 5.42855e-11
  365 2.11712e-11    2865 4.90558e-11    5365 0.646987       7865 4.97475e-11
  366 4.95565e-11    2866 1.35899e-11    5366 4.89278e-11    7866 0.782181
  367 1.23963e-11    2867 4.53573e-11    5367 1.1737e-11     7867 0.858996
  368 4.21093e-11    2868 7.32659e-12    5368 1.69318e-11    7868 5.32303e-11
  369 1.276          2869 0.909157       5369 1.2194e-11     7869 9.75629e-12
  370 4.94583e-11    2870 4.99989e-11    5370 0.147213       7870 4.99192e-11
  371 4.96573e-11    2871 0.988278       5371 4.94004e-11    7871 0.973642
  372 4.91224e-11    2872 5.02109e-11    5372 0.860642       7872 3.31009e-11
  373 0.767241       2873 2.8964e-11     5373 5.05503e-11    7873 4.93049e-11
  374 3.3011e-11     2874 0.550518       5374 4.94724e-11    7874 0.618136
  375 0.900922       2875 5.03061e-11    5375 5.02232e-11    7875 1.89554e-11
  376 3.67522e-11    2876 0.0279267      5376 5.40217e-11    7876 4.05483e-11
  377 4.87941e-11    2877 4.10233e-11    5377 5.06126e-11    7877 1.26461
  378 4.86461e-11    2878 4.50637e-11    5378 0.586053       7878 0.825285
  379 4.85709e-11    2879 0.407041       5379 5.36014e-11    7879 5.57065e-11
  380 3.93795e-11    2880 0.114067       5380 4.23115e-11    7880 0.93304
  381 5.01068e-11    2881 5.40067e-11    5381 2.94014e-11    7881 4.43432e-11
  382 2.65751e-11    2882 0.0336408      5382 1.245e-11      7882 2.69491e-11
  383 1.0539         2883 2.82467e-11    5383 0.356099       7883 0.589553
  384 1.03545        2884 5.26449e-11    5384 0.881046       7884 0.676226
  385 5.58128e-11    2885 5.0154e-11     5385 4.87038e-11    7885 0.671276
  386 8.60286e-12    2886 0.558451       5386 4.90176e-11    7886 0.565453
  387 0.263455       2887 2.7877e-11     5387 1.68698e-11    7887 0.434815
  388 5.05707e-11    2888 2.39705e-11    5388 0.450639       7888 1.4492e-11
  389 0.0170806      2889 2.38843e-11    5389 4.98995e-11    7889 4.4659e-11
  390 0.774302       2890 4.85651e-11    5390 0.132848       7890 4.96582e-11
  391 4.81466e-11    2891 0.474269       5391 0.7785         7891 0.606666
  392 5.00537e-11    2892 0.362452       5392 0.736086       7892 0.369867
  393 0.311768       2893 3.47068e-11    5393 4.92722e-11    7893 5.7358e-11
  394 0.206181       2894 3.5973e-11     5394 5.37917e-11    7894 4.92533e-11
  395 5.01013e-11    2895 5.18404e-11    5395 5.48155e-11    7895 0.815975
  396 4.77803e-11    2896 4.91731e-11    5396 4.9878e-11     7896 0.678448
  397 0.843896       2897 5.70381e-11    5397 0.62147        7897 0.176346
  398 0.247439       2898 1.03864e-11    5398 5.10098e-11    7898 0.252566
  399 4.85848e-11    2899 4.675e-11      5399 4.9229e-11     7899 0.580739
  400 0.662121       2900 5.29114e-11    5400 4.94111e-11    7900 3.55611e-11
  401 0.0599378      2901 3.62825e-11    5401 4.90246e-11    7901 0.82816
  402 5.72856e-11    2902 0.522414       5402 0.631856       7902 1.69587
  403 4.94172e-11    2903 2.25211        5403 0.101368       7903 1.15711
  404 4.8572e-11     2904 2.50678e-11    5404 4.57331e-11    7904 4.9007e-11
  405 5.01371e-11    2905 0.253219       5405 4.97857e-11    7905 5.68098e-11
  406 1.32655e-11    2906 4.32899e-11    5406 0.662415       7906 4.72668e-11
  407 5.72241e-11    2907 4.92843e-11    5407 4.86552e-11    7907 4.87794e-11
  408 5.71722e-11    2908 4.95943e-11    5408 5.01704e-11    7908 4.77219e-11
  409 3.12502e-11    2909 4.97172e-11    5409 1.79224e-11    7909 2.36302e-11
  410 2.17524        2910 4.81278e-11    5410 5.01166e-11    7910 5.68805e-11
  411 0.0358549      2911 3.15664e-11    5411 5.01772e-11    7911 4.99e-11
  412 0.900284       2912 5.51569e-11    5412 5.7336e-11     7912 4.93842e-11
  413 0.715086       2913 4.85375e-11    5413 0.898519       7913 5.06108e-11
  414 2.92819e-11    2914 0.26535        5414 4.9187e-11     7914 3.88098e-11
  415 5.7068e-11     2915 0.592546       5415 1.22377e-11    7915 1.01042
  416 4.76969e-11    2916 5.40035e-11    5416 1.63092e-11    7916 4.59284e-11
  417 1.38183e-11    2917 4.98226e-11    5417 4.99821e-11    7917 4.86202e-11
  418 0.763911       2918 1.2636e-11     5418 4.94477e-11    7918 4.01151e-11
  419 4.97664e-11    2919 2.214          5419 5.03143e-11    7919 4.9948e-11
  420 1.7958e-11     2920 2.23402e-11    5420 4.73227e-11    7920 1.22676e-11
  421 1.85194e-11    2921 5.72232e-11    5421 2.18362e-11    7921 0.798582
  422 0.247055       2922 0.000870073    5422 5.0451e-11     7922 4.8698e-11
  423 5.20814e-11    2923 0.380171       5423 9.56076e-12    7923 3.44777e-11
  424 3.04633e-11    2924 0.309509       5424 1.38132e-11    7924 4.12627e-11
  425 4.88437e-11    2925 3.78244        5425 4.91075e-11    7925 3.89727e-11
  426 3.48448e-11    2926 5.00115e-11    5426 1.0425e-11     7926 4.98017e-11
  427 0.75726        2927 0.0186311      5427 0.77064        7927 0.332568
  428 1.86812e-11    2928 0.80422        5428 3.46244e-11    7928 1.02459
  429 4.86453e-11    2929 4.92719e-11    5429 3.8149e-11     7929 9.91442e-12
  430 0.315307       2930 0.308182       5430 4.93929e-11    7930 0.128211
  431 5.65837e-11    2931 0.251376       5431 5.39305e-11    7931 4.90549e-11
  432 0.303454       2932 5.04383e-11    5432 0.227722       7932 0.56159
  433 4.76778e-11    2933 4.4292e-11     5433 1.64437        7933 2.95235e-11
  434 1.86223e-11    2934 5.00947e-11    5434 0.364939       7934 0.57601
  435 5.18159e-11    2935 2.9408e-11     5435 5.38841e-11    7935 5.21758e-11
  436 4.93275e-11    2936 5.26091e-11    5436 2.76951e-11    7936 5.5776e-11
  437 4.23491e-11    2937 3.52433e-11    5437 5.01937e-11    7937 0.13816
  438 2.87887e-11    2938 5.11656e-11    5438 5.20307e-11    7938 4.65169e-11
  439 0.339607       2939 0.519544       5439 3.1466e-11     7939 4.87987e-11
  440 5.50817e-11    2940 4.88567e-11    5440 0.0127601      7940 4.98417e-11
  441 0.860843       2941 3.18743e-11    5441 1.1407e-11     7941 4.56666e-11
  442 4.9158e-11     2942 4.98272e-11    5442 3.19413        7942 2.92903e-11
  443 0.250492       2943 0.600397       5443 5.36128e-11    7943 0.719819
  444 4.98333e-11    2944 3.12518e-11    5444 3.03812e-11    7944 0.311011
  445 4.89802e-11    2945 5.18108e-11    5445 5.67757e-11    7945 1.85891e-11
  446 4.03076e-11    2946 5.12888e-11    5446 0.722792       7946 5.1749e-11
  447 0.490083       2947 5.24824e-11    5447 1.73448e-11    7947 5.11586e-11
  448 0.231432       2948 4.91002e-11    5448 5.27253e-11    7948 0.538371
  449 4.92937e-11    2949 5.26262e-11    5449 0.554173       7949 9.15448e-12
  450 0.888375       2950 5.18524e-11    5450 2.41591e-11    7950 1.13056e-11
  451 3.85884e-11    2951 0.358805       5451 0.191104       7951 4.86393e-11
  452 4.87467e-11    2952 3.38838e-11    5452 2.95968e-11    7952 0.79239
  453 4.58374e-11    2953 0.170792       5453 4.88179e-11    7953 0.820467
  454 4.71752e-11    2954 5.04647e-11    5454 3.84806        7954 4.90186e-11
  455 5.45365e-11    2955 4.86757e-11    5455 0.873394       7955 5.47549e-11
  456 1.13773        2956 0.454745       5456 4.89076e-11    7956 4.98488e-11
  457 5.63043e-11    2957 4.99949e-11    5457 5.02156e-11    7957 4.97888e-11
  458 3.01967e-11    2958 0.766054       5458 4.85331e-11    7958 2.03748e-11
  459 5.6613e-11     2959 0.130853       5459 0.0689591      7959 4.96252e-11
  460 4.8777e-11     2960 4.39917        5460 0.941833       7960 3.61175e-11
  461 4.95658e-11    2961 0.00241067     5461 1.04561        7961 0.368477
  462 0.132972       2962 5.44888e-11    5462 5.0688e-11     7962 0.0141388
  463 2.65035e-11    2963 4.88801e-11    5463 4.92239e-11    7963 0.104515
  464 0.0307812      2964 4.99566e-11    5464 0.0352235      7964 3.31088
  465 0.857344       2965 5.61102e-11    5465 0.7729         7965 8.84786e-12
  466 0.697809       2966 1.14555        5466 5.60004e-11    7966 0.753471
  467 0.498735       2967 0.00309906     5467 1.72619e-11    7967 4.73661e-11
  468 5.02017e-11    2968 3.77759e-11    5468 5.73753e-11    7968 0.854541
  469 5.67884e-11    2969 4.88078e-11    5469 5.11098e-11    7969 4.97168e-11
  470 4.97599e-11    2970 7.79062        5470 4.60605e-11    7970 4.9394e-11
  471 1.78399        2971 5.59946e-11    5471 4.89882e-11    7971 0.749985
  472 0.223484       2972 4.86751e-11    5472 5.04724e-11    7972 0.23111
  473 5.66434e-11    2973 0.666073       5473 4.26337e-11    7973 3.8001e-11
  474 5.27765e-11    2974 5.27047e-11    5474 1.30926        7974 4.99733e-11
  475 2.19075        2975 4.80042e-11    5475 1.67705e-11    7975 5.64656e-11
  476 5.03527e-11    2976 1.20595e-11    5476 4.89703e-11    7976 4.89814e-11
  477 4.96373e-11    2977 0.459262       5477 0.785231       7977 5.00059e-11
  478 5.47504e-11    2978 4.8634e-11     5478 0.762025       7978 2.03959
  479 5.01705e-11    2979 4.05842e-11    5479 4.05952e-11    7979 5.01988e-11
  480 0.265457       2980 5.61951e-11    5480 1.28504        7980 4.9448e-11
  481 0.645217       2981 3.91988        5481 2.81813e-11    7981 0.123424
  482 4.90517e-11    2982 5.70951e-11    5482 4.28292e-11    7982 0.183505
  483 0.112039       2983 4.04612e-11    5483 0.372604       7983 0.544253
  484 4.62213e-11    2984 4.85774e-11    5484 2.92873e-11    7984 0.220994
  485 6.87696        2985 1.11268e-11    5485 1.2569e-11     7985 1.68406e-11
  486 1.49153e-11    2986 1.21549e-11    5486 3.53537        7986 5.70898e-11
  487 3.46072e-11    2987 5.20187e-11    5487 4.59638e-11    7987 4.98629e-11
  488 5.31121e-11    2988 9.88539e-12    5488 4.76075e-11    7988 4.3959e-11
  489 3.0866e-11     2989 1.72471        5489 4.86401e-11    7989 5.15005e-11
  490 1.29838e-11    2990 5.01193e-11    5490 0.567001       7990 4.89918e-11
  491 4.90281e-11    2991 4.99656e-11    5491 5.02373e-11    7991 0.520057
  492 1.69315e-11    2992 4.96386e-11    5492 9.07223e-12    7992 0.451402
  493 0.76534        2993 2.82324e-11    5493 1.2152         7993 5.24022e-11
  494 5.7137e-11     2994 8.62118e-12    5494 0.0554201      7994 4.05349e-11
  495 4.01772        2995 0.803285       5495 0.0190664      7995 0.895108
  496 2.48367e-11    2996 0.0674924      5496 4.91667e-11    7996 5.02593e-11
  497 3.83047e-11    2997 1.22114e-11    5497 5.35952e-11    7997 4.31403e-11
  498 0.617114       2998 5.04294e-11    5498 0.714223       7998 4.96298e-11
  499 5.6414e-11     2999 5.16196e-11    5499 5.13455e-11    7999 1.69401e-11
  500 4.87297e-11    3000 0.871321       5500 5.04023e-11    8000 4.29072e-11
  501 1.94707e-11    3001 1.96967e-11    5501 0.435464       8001 3.99263e-11
  502 4.46095e-11    3002 0.701425       5502 4.88846e-11    8002 1.49128e-11
  503 0.906702       3003 4.86246        5503 5.7354e-11     8003 4.96282e-11
  504 4.87159e-11    3004 4.87566e-11    5504 5.21386e-11    8004 3.08742e-11
  505 4.64617e-11    3005 5.24676e-11    5505 0.0236418      8005 3.05512e-11
  506 0.407652       3006 0.561854       5506 5.03771e-11    8006 4.86222e-11
  507 5.08689e-11    3007 1.38587e-11    5507 4.86527e-11    8007 5.25152e-11
  508 0.866608       3008 5.74342e-11    5508 2.99341e-11    8008 5.37137e-11
  509 5.26574e-11    3009 0.664183       5509 4.94415e-11    8009 3.03064e-11
  510 0.489591       3010 5.29186e-11    5510 3.93797e-11    8010 0.57646
  511 0.138121       3011 4.88249e-11    5511 4.9384e-11     8011 1.0723e-11
  512 5.0589e-11     3012 5.30556e-11    5512 4.97734e-11    8012 1.71233e-11
  513 3.61557        3013 4.88055e-11    5513 4.70382e-11    8013 5.00035e-11
  514 4.97319e-11    3014 0.669942       5514 1.96421e-11    8014 0.171169
  515 0.0502506      3015 4.94725e-11    5515 5.5085e-11     8015 0.194426
  516 4.9132e-11     3016 0.639777       5516 0.225349       8016 4.68885
  517 0.698907       3017 4.87098e-11    5517 0.454481       8017 5.18135e-11
  518 0.294907       3018 0.760959       5518 4.23794e-11    8018 1.96382e-11
  519 5.05691e-11    3019 4.87037e-11    5519 0.67114        8019 4.86705e-11
  520 4.58112e-11    3020 1.48558e-11    5520 2.21591        8020 2.99804e-11
  521 5.73961e-11    3021 5.29537e-11    5521 4.93245e-11    8021 4.88046e-11
  522 4.94768e-11    3022 5.02624e-11    5522 0.842804       8022 1.74787e-11
  523 5.07123e-11    3023 0.774507       5523 1.26838e-11    8023 5.49399e-11
  524 5.65793e-11    3024 2.26849e-11    5524 2.89788e-11    8024 0.616174
  525 1.3211e-11     3025 0.514468       5525 4.97899e-11    8025 4.54707
  526 5.00116e-11    3026 4.98725e-11    5526 4.88346e-11    8026 5.62615e-11
  527 5.21529e-11    3027 0.740281       5527 4.92231e-11    8027 2.89275e-11
  528 0.412067       3028 2.29268        5528 3.16802e-11    8028 5.04412e-11
  529 0.678041       3029 3.15241e-11    5529 4.87638e-11    8029 5.3281e-11
  530 3.4626e-11     3030 4.94303e-11    5530 4.50409        8030 4.87231e-11
  531 4.98712e-11    3031 2.84494e-11    5531 4.94987e-11    8031 1.21196e-11
  532 0.239984       3032 5.03809e-11    5532 4.57174e-11    8032 5.02209e-11
  533 4.64265e-11    3033 0.348454       5533 1.84238e-11    8033 4.99135e-11
  534 7.29437        3034 4.91531e-11    5534 0.104563       8034 4.57968e-11
  535 5.03397e-11    3035 4.84417e-11    5535 5.05623e-11    8035 5.31949e-11
  536 4.88802e-11    3036 1.35498e-11    5536 4.44686e-11    8036 5.01446e-11
  537 5.13077e-11    3037 5.01456e-11    5537 3.39008e-11    8037 4.91854e-11
  538 4.90451e-11    3038 4.86192e-11    5538 4.86686e-11    8038 0.215036
  539 5.0473e-11     3039 1.04155e-11    5539 0.78579        8039 5.56232e-11
  540 2.34873e-11    3040 1.50354e-11    5540 5.18434e-11    8040 4.89516e-11
  541 5.12193e-11    3041 5.32886e-11    5541 5.29759e-11    8041 5.56834e-11
  542 4.96393e-11    3042 3.91101e-11    5542 4.87926e-11    8042 2.79802e-11
  543 0.349318       3043 0.678683       5543 1.01861        8043 0.33071
  544 5.03646e-11    3044 5.02743e-11    5544 5.17559e-11    8044 4.34928
  545 5.05736e-11    3045 3.69652e-11    5545 1.30425e-11    8045 4.10053e-11
  546 5.54434e-11    3046 1.03067        5546 5.16651e-11    8046 5.04335e-11
  547 0.340929       3047 0.498248       5547 5.0569e-11     8047 4.91654e-11
  548 4.99293e-11    3048 3.42799e-11    5548 3.47207e-11    8048 5.59723e-11
  549 0.686611       3049 2.99698e-11    5549 3.01886e-11    8049 0.455893
  550 0.748092       3050 0.583137       5550 3.88559e-11    8050 0.420579
  551 4.86041e-11    3051 0.564799       5551 4.87738e-11    8051 5.08946e-11
  552 1.00912e-11    3052 0.00668951     5552 2.57587e-11    8052 4.63327e-11
  553 4.99787e-11    3053 5.63461e-11    5553 4.8775e-11     8053 4.94298e-11
  554 0.718655       3054 4.88467e-11    5554 1.30605e-11    8054 0.967254
  555 5.01632e-11    3055 0.83732        5555 0.681794       8055 1.51295e-11
  556 4.86297e-11    3056 4.92609e-11    5556 4.99023e-11    8056 0.890584
  557 4.89409e-11    3057 0.940815       5557 5.74204e-11    8057 0.222414
  558 5.11617e-11    3058 1.12459e-11    5558 0.452102       8058 5.40617e-11
  559 1.17997e-11    3059 4.87012e-11    5559 0.822191       8059 5.49281e-11
  560 5.02481e-11    3060 4.90872e-11    5560 3.81259e-11    8060 0.615638
  561 0.939227       3061 0.598366       5561 5.48393e-11    8061 0.222631
  562 1.95242        3062 5.50269e-11    5562 5.70473e-11    8062 0.0543995
  563 5.01508e-11    3063 4.98556e-11    5563 1.28037e-11    8063 0.00147712
  564 4.86271e-11    3064 4.79433e-11    5564 4.88122e-11    8064 0.237533
  565 5.02183e-11    3065 3.13915e-11    5565 3.79697e-11    8065 4.96211e-11
  566 3.57202e-11    3066 4.93602e-11    5566 0.295825       8066 0.908231
  567 0.656178       3067 4.86636e-11    5567 2.3778e-11     8067 7.85642e-11
  568 5.03109e-11    3068 4.96128e-11    5568 4.83996e-11    8068 0.905352
  569 2.01825e-11    3069 5.1381e-11     5569 4.5961e-11     8069 0.910568
  570 5.49166e-11    3070 3.95453        5570 5.27464e-11    8070 5.54081e-11
  571 2.06444e-11    3071 5.58196e-11    5571 5.40027e-11    8071 4.95973e-11
  572 1.56742e-11    3072 5.01924e-11    5572 3.08809e-11    8072 5.40307e-11
  573 1.22481e-11    3073 4.88868e-11    5573 2.66137        8073 1.30208e-11
  574 4.76034e-11    3074 3.5223e-11     5574 0.507845       8074 0.207456
  575 0.194159       3075 4.91575e-11    5575 4.94322e-11    8075 3.04325e-11
  576 4.86597e-11    3076 2.54152e-11    5576 0.328043       8076 5.60776e-11
  577 2.74166e-11    3077 2.29922e-11    5577 5.64e-11       8077 5.83028
  578 5.72671e-11    3078 5.68277e-11    5578 4.99925e-11    8078 0.507086
  579 5.41873e-11    3079 5.67049e-11    5579 1.07996e-11    8079 4.9734e-11
